2018_SOC_Code,2018_Census_Code
11-1011,0010
11-1021,0020
11-1031,0030
11-2011,0040
11-2021,0051
11-2022,0052
11-2030,0060
11-3012,0101
11-3013,0102
11-3021,0110
11-3031,0120
11-3111,0135
11-3121,0136
11-3131,0137
11-3051,0140
11-3061,0150
11-3071,0160
11-9013,0205
11-9021,0220
11-9030,0230
11-9041,0300
11-9051,0310
11-9171,0325
11-9070,0335
11-9081,0340
11-9111,0350
11-9121,0360
11-9131,0400
11-9141,0410
11-9151,0420
11-9161,0425
11-9179,0426
11-9199,0440
13-1011,0500
13-1021,0510
13-1022,0520
13-1023,0530
13-1030,0540
13-1041,0565
13-1051,0600
13-1070,0630
13-1141,0640
13-1151,0650
13-1081,0700
13-1082,0705
13-1111,0710
13-1121,0725
13-1131,0726
13-1161,0735
13-1199,0750
13-2011,0800
13-2020,0810
13-2031,0820
13-2041,0830
13-2051,0845
13-2052,0850
13-2053,0860
13-2061,0900
13-2070,0910
13-2081,0930
13-2082,0940
15-1221,1005
15-1211,1006
15-1212,1007
15-1251,1010
15-1252,1021
15-1253,1022
15-1254,1031
15-1255,1032
15-1230,1050
15-1244,1105
15-1241,1106
15-1299,1108
15-2011,1200
15-2021,1210
15-2031,1220
15-2041,1230
17-1011,1305
17-1012,1306
17-1020,1310
17-2011,1320
17-2021,1330
17-2031,1340
17-2041,1350
17-2051,1360
17-2061,1400
17-2070,1410
17-2081,1420
17-2110,1430
17-2121,1440
17-2131,1450
17-2141,1460
17-2151,1500
17-2161,1510
17-2171,1520
17-2199,1530
17-3011,1541
17-3023,1551
17-3031,1560
19-1010,1600
19-1020,1610
19-1030,1640
19-1040,1650
19-1099,1660
19-2010,1700
19-2021,1710
19-2030,1720
19-2041,1745
19-2099,1760
19-3011,1800
19-3022,1815
19-3033,1821
19-3034,1822
19-3041,1830
19-3051,1840
19-3090,1860
19-4010,1900
19-4021,1910
19-4031,1920
19-4040,1935
19-4051,1940
19-4061,1950
19-5010,1980
21-1011,2001
21-1012,2002
21-1013,2003
21-1014,2004
21-1015,2005
21-1019,2006
21-1021,2011
21-1022,2012
21-1023,2013
21-1029,2014
21-1092,2015
21-1093,2016
21-2011,2040
21-2021,2050
21-2099,2060
23-1011,2100
23-1012,2105
23-1020,2110
23-2011,2145
23-2093,2170
23-2099,2180
25-1000,2205
25-2010,2300
25-2020,2310
25-2030,2320
25-2050,2330
25-3041,2350
25-4010,2400
25-4022,2435
25-4031,2440
25-9040,2545
27-1010,2600
27-1021,2631
27-1022,2632
27-1023,2633
27-1024,2634
27-1025,2635
27-1026,2636
27-2011,2700
27-2012,2710
27-2021,2721
27-2022,2722
27-2023,2723
27-2030,2740
27-2041,2751
27-2042,2752
27-2091,2755
27-2099,2770
27-3011,2805
27-3023,2810
27-3031,2825
27-3041,2830
27-3042,2840
27-3043,2850
27-3091,2861
27-3092,2862
27-3099,2865
27-4010,2905
27-4021,2910
27-4030,2920
27-4099,2970
29-1011,3000
29-1020,3010
29-1031,3030
29-1041,3040
29-1051,3050
29-1214,3065
29-1224,3070
29-1240,3100
29-1071,3110
29-1081,3120
29-1181,3140
29-1122,3150
29-1123,3160
29-1124,3200
29-1125,3210
29-1126,3220
29-1127,3230
29-1128,3235
29-1129,3245
29-1131,3250
29-1141,3255
29-1151,3256
29-1161,3257
29-1171,3258
29-1291,3261
29-1299,3270
29-2010,3300
29-1292,3310
29-2031,3321
29-2032,3322
29-2034,3323
29-2035,3324
29-2042,3401
29-2043,3402
29-2052,3421
29-2053,3422
29-2055,3423
29-2056,3424
29-2061,3500
29-2072,3515
29-2081,3520
29-2090,3545
29-9000,3550
31-1121,3601
31-1122,3602
31-1131,3603
31-2010,3610
31-2020,3620
31-9011,3630
31-9091,3640
31-9092,3645
31-9094,3646
31-9095,3647
31-9096,3648
31-9097,3649
33-1011,3700
33-1012,3710
33-1021,3720
33-1091,3725
33-1099,3735
33-2011,3740
33-2020,3750
33-3011,3801
33-3012,3802
33-3021,3820
33-3031,3830
33-3041,3840
33-3050,3870
33-9011,3900
33-9021,3910
33-9030,3930
33-9091,3940
33-9093,3945
33-9094,3946
35-1011,4000
35-1012,4010
35-2010,4020
35-2021,4030
35-3011,4040
35-3023,4055
35-3031,4110
35-3041,4120
35-9011,4130
35-9021,4140
35-9031,4150
35-9099,4160
37-1011,4200
37-1012,4210
37-2012,4230
37-2021,4240
37-3011,4251
37-3013,4252
39-1000,4330
39-2011,4340
39-2021,4350
39-3010,4400
39-3031,4420
39-4031,4465
39-5011,4500
39-5012,4510
39-5092,4521
39-5094,4522
39-6010,4530
39-7010,4540
39-9011,4600
39-9031,4621
39-9032,4622
39-9041,4640
39-9099,4655
41-1011,4700
41-1012,4710
41-2010,4720
41-2021,4740
41-2022,4750
41-2031,4760
41-3011,4800
41-3021,4810
41-3031,4820
41-3041,4830
41-3091,4840
41-4010,4850
41-9010,4900
41-9020,4920
41-9031,4930
41-9041,4940
41-9091,4950
41-9099,4965
43-1011,5000
43-2011,5010
43-2021,5020
43-2099,5040
43-3011,5100
43-3021,5110
43-3031,5120
43-3041,5130
43-3051,5140
43-3061,5150
43-3071,5160
43-3099,5165
43-4011,5200
43-4021,5210
43-4031,5220
43-4041,5230
43-4051,5240
43-4061,5250
43-4071,5260
43-4081,5300
43-4111,5310
43-4121,5320
43-4131,5330
43-4141,5340
43-4151,5350
43-4161,5360
43-4171,5400
43-4181,5410
43-4199,5420
43-5011,5500
43-5021,5510
43-5031,5521
43-5032,5522
43-5041,5530
43-5051,5540
43-5052,5550
43-5053,5560
43-5061,5600
43-5071,5610
43-5111,5630
43-6011,5710
43-6012,5720
43-6013,5730
43-6014,5740
43-9021,5810
43-9022,5820
43-9031,5830
43-9041,5840
43-9051,5850
43-9061,5860
43-9071,5900
43-9081,5910
43-9111,5920
43-9199,5940
45-1011,6005
45-2011,6010
45-2021,6020
45-2041,6040
45-2090,6050
45-3031,6115
45-4011,6120
45-4020,6130
47-1011,6200
47-2011,6210
47-2020,6220
47-2031,6230
47-2040,6240
47-2050,6250
47-2061,6260
47-2070,6305
47-2080,6330
47-2111,6355
47-2121,6360
47-2130,6400
47-2140,6410
47-2151,6441
47-2152,6442
47-2161,6460
47-2171,6500
47-2181,6515
47-2211,6520
47-2221,6530
47-2231,6540
47-3010,6600
47-4011,6660
47-4021,6700
47-4031,6710
47-4041,6720
47-4051,6730
47-4061,6740
47-4071,6750
47-4090,6765
47-5010,6800
47-5022,6821
47-5023,6825
47-5032,6835
47-5040,6850
47-5071,6920
49-1011,7000
49-2011,7010
49-2020,7020
49-2091,7030
49-2092,7040
49-2093,7050
49-2096,7110
49-2097,7120
49-2098,7130
49-3011,7140
49-3021,7150
49-3022,7160
49-3023,7200
49-3031,7210
49-3040,7220
49-3050,7240
49-3090,7260
49-9010,7300
49-9021,7315
49-9031,7320
49-9071,7340
49-9043,7350
49-9044,7360
49-9051,7410
49-9052,7420
49-9060,7430
49-9081,7440
49-9091,7510
49-9092,7520
49-9094,7540
49-9095,7550
49-9096,7560
49-9098,7610
51-1011,7700
51-2011,7710
51-2020,7720
51-2031,7730
51-2041,7740
51-3011,7800
51-3020,7810
51-3091,7830
51-3092,7840
51-3093,7850
51-3099,7855
51-9160,7905
51-4020,7925
51-4031,7950
51-4033,8000
51-4041,8030
51-4050,8040
51-4060,8060
51-4070,8100
51-4111,8130
51-4120,8140
51-5111,8250
51-5112,8255
51-5113,8256
51-6011,8300
51-6021,8310
51-6031,8320
51-6040,8335
51-6050,8350
51-6060,8365
51-6093,8450
51-7011,8500
51-7021,8510
51-7041,8530
51-7042,8540
51-8010,8600
51-8021,8610
51-8031,8620
51-8090,8630
51-9010,8640
51-9020,8650
51-9030,8710
51-9041,8720
51-9051,8730
51-9061,8740
51-9071,8750
51-9080,8760
51-9111,8800
51-9120,8810
51-9151,8830
51-9191,8850
51-9194,8910
51-9195,8920
51-9196,8930
51-9197,8940
51-9198,8950
53-1000,9005
53-2010,9030
53-2020,9040
53-2031,9050
53-3011,9110
53-3051,9121
53-3052,9122
53-3030,9130
53-3053,9141
53-3054,9142
53-3099,9150
53-4010,9210
53-4031,9240
53-5011,9300
53-5020,9310
53-5031,9330
53-6021,9350
53-6030,9365
53-6051,9410
53-6061,9415
53-7021,9510
53-7051,9600
53-7061,9610
53-7062,9620
53-7063,9630
53-7064,9640
53-7065,9645
53-7070,9650
53-7081,9720
55-1010,9800
55-2010,9810
55-3010,9825
