occ2018,total_lf,native,foreign
0440,5801135.97,4808726.5324,992409.4376000001
3255,3720583.5537,3003812.1087,716771.445
2310,3690831.7715,3391622.8454,299208.9261
9130,3595899.7557,2782861.2118,813038.5438999999
4700,3155296.8926,2667537.0836,487759.809
5240,2864955.3984999997,2483342.2345,381613.164
4720,2837675.0272,2439068.946,398606.0812
4760,2779446.5804000003,2443838.674,335607.9064
6260,2582631.3793,1355038.3129,1227593.0664000001
4220,2362100.5272,1552729.0584,809371.4688
9620,2320535.0947000002,1867525.8192,453009.2755
4020,2273352.3985,1574545.3744,698807.0241
1021,2272858.8241,1365836.9579,907021.8662
3602,1985571.1971,1539123.9996,446447.1975
9645,1841544.7406,1500186.5872,341358.1534
0800,1821506.6398,1485049.1454,336457.4944
4110,1801248.4273,1428385.1401,372863.2872
0010,1661377.0483,1413646.2555,247730.79280000002
4230,1555034.5113,643776.9215,911257.5898
2545,1530505.6398999998,1277679.4633,252826.1766
5740,1512076.0025999998,1396722.1713999999,115353.8312
3603,1500620.2243,1183883.9579999999,316736.2663
0120,1446354.456,1219555.5672,226798.88880000002
0020,1421939.1146999998,1278832.2486999999,143106.866
5000,1391855.5754,1249640.8784999999,142214.6969
5860,1368449.0508,1214829.7378,153619.313
4251,1313507.3786,805733.2088,507774.16980000003
5400,1312472.5186,1149901.6553,162570.8633
0310,1294423.9845,985211.0706,309212.9139
0220,1264855.8525999999,1059255.7125,205600.1401
8990,1254470.7532,921234.3803,333236.3729
5120,1223282.2234999998,1043397.8907999999,179884.3327
6230,1206902.7152,768451.0455,438451.6697
1108,1194025.4192,948408.759,245616.6602
2100,1173167.8333,1067444.1387,105723.6946
0230,1151989.4803,1012230.9013,139758.579
0705,1144521.1844,974331.5157,170189.6687
4920,1128809.2298,921653.6028,207155.627
4600,1121113.0559999999,753782.6904,367330.3656
4850,1103120.3050000002,964531.5306,138588.7744
2360,1102001.301,927821.2495,174180.0515
4055,1091949.636,981647.5467000001,110302.08929999999
6355,1088687.4471,913704.3862,174983.0609
2205,1076538.4298999999,776626.6873,299911.7426
4030,1071744.3728,759425.2284,312319.1444
3930,1070393.9453,940189.1708000001,130204.7745
0710,1063557.726,903597.2013,159960.5247
4710,1059764.5639,862050.5447,197714.0192
7750,1028649.2551,836562.8931,192086.362
0350,961240.3167,821776.4267,139463.89
5510,915729.6932999999,717150.2002,198579.4931
3090,885507.1714999999,683187.4157,202319.75579999998
6050,881377.3282999999,441286.01529999997,440091.31299999997
0630,858244.3167999999,761338.8239,96905.4929
5940,856955.307,753468.7864,103486.52059999999
0410,846995.1854,741027.6207,105967.56469999999
6200,845673.5107999999,661813.8474,183859.6634
8740,812641.4675,650207.909,162433.55849999998
2320,810671.4789,732193.9587,78477.5202
3601,763017.4849,404540.5238,358476.9611
4510,762993.3877999999,626526.933,136466.4548
7340,760239.2432,634866.5873,125372.6559
7200,754089.0788,625044.4305,129044.6483
2300,725682.0814,623098.5877,102583.49369999999
1530,723372.2317,506382.954,216989.2777
0205,722817.0606999999,709330.7775,13486.2832
-001,717270.0977,601566.3354,115703.7623
7700,713473.9792,585118.1521,128355.8271
0110,709911.9410999999,539689.8347,170222.1064
1050,702330.1878000001,584998.2946,117331.8932
6442,682556.9533,581905.6877,100651.2656
9600,680092.1545,493580.2131,186511.9414
3645,670646.3257,577092.6668,93553.6589
0051,664517.0776999999,577422.2782,87094.79950000001
4810,656318.8417,529518.2588,126800.58290000001
3870,646248.4909,626272.3864,19976.1045
5610,640262.8145,503344.5024,136918.3121
6410,626009.5275,291102.7657,334906.7618
9142,621983.0699,234653.7047,387329.3652
0750,610392.5995,534899.6794,75492.9201
7315,608473.4645,481969.43360000005,126504.0309
3500,597611.7101,509586.8581,88024.852
2014,596521.2911,529363.3265,67157.9646
4840,594692.8277,498335.0899,96357.7378
9640,578525.9301,352835.0375,225690.8926
0850,572272.2733,522290.599,49981.6743
8140,547187.1754000001,426108.2858,121078.8896
1006,547001.3836000001,436724.1119,110277.2717
4010,540023.158,490215.5211,49807.6369
1240,538892.047,420264.5212,118627.5258
0052,531757.6537,455671.2085,76086.4452
4000,530674.6475,310809.6191,219865.0284
0735,523808.6094,422069.6826,101738.9268
1360,487171.8902,386320.1168,100851.7734
0420,482998.05079999997,404611.3896,78386.6612
4040,474917.50210000004,424681.7199,50235.7822
4965,471676.0427,377351.1434,94324.8993
0910,457827.2858,424659.8432,33167.4426
6305,443375.53319999995,417232.4565,26143.0767
9610,440188.6884,298639.5503,141549.1381
2145,433590.3334,377606.1889,55984.1445
2040,431930.4209,397102.8462,34827.5747
5550,426293.4175,383940.0255,42353.392
4350,425459.6537,413145.038,12314.6157
1460,424590.68369999994,342352.47599999997,82238.2077
0160,399296.8175,303947.6664,95349.1511
1760,395889.0172,205896.4493,189992.5679
7330,395788.1396,323153.58640000003,72634.5532
1555,392255.1187,300589.0462,91666.0725
4150,387693.2967,341517.213,46176.0837
0540,377569.4816,345010.0335,32559.4481
2330,369033.3699,340040.7672,28992.6027
0845,368351.8711,295971.4234,72380.44769999999
5110,367209.8125,314254.3094,52955.5031
3740,365342.20310000004,365342.20310000004,0.0
7210,364548.6802,279172.4227,85376.25749999999
2722,363482.2496,347513.8075,15968.4421
1970,354201.58599999995,302902.4051,51299.1809
4200,354057.60219999996,238680.9479,115376.6543
3050,353213.14,290417.9852,62795.154800000004
2002,346186.9409,322348.2797,23838.6612
4210,339187.4278,245237.24,93950.1878
2640,337536.8888,288540.6682,48996.2206
3160,337416.3354,286208.9585,51207.3769
6515,335957.9901,159900.177,176057.8131
2634,335071.9502,295300.9952,39770.955
4120,333479.179,286997.1059,46482.073099999994
3421,333149.0984,291159.4439,41989.6545
2600,330383.0476,299502.5011,30880.5465
0140,328040.56889999995,281144.4137,46896.1552
0530,326752.536,287475.6127,39276.9233
1010,325617.77930000005,241655.08980000002,83962.68950000001
0565,323550.8774,270691.3959,52859.4815
0136,320956.2605,286556.608,34399.6525
5810,316672.6809,285096.4669,31576.214
8030,313449.9771,261059.1731,52390.804000000004
3802,312128.7025,288077.1702,24051.5323
9005,310908.1006,274390.6893,36517.4113
7800,309722.30189999996,218339.5048,91382.7971
3300,308980.1788,231616.9001,77363.2787
4130,306530.5545,197568.9721,108961.5824
9122,303666.3506,206609.52169999998,97056.82890000001
5840,296515.69470000005,284213.20290000003,12302.4918
1305,291341.7627,242984.8547,48356.908
1007,290781.6083,240122.068,50659.5403
2006,290741.6237,275864.5212,14877.102499999999
4621,289761.7427,251635.7063,38126.0364
8800,287068.1588,130658.492,156409.6668
3258,286776.94680000003,263949.97010000004,22826.9767
7000,286065.0262,269255.112,16809.9142
4950,284512.7024,231297.2567,53215.4457
1410,280114.847,217309.3193,62805.5277
3655,278419.865,226889.7846,51530.0804
4521,278314.3806,82954.7399,195359.6407
2710,273063.11010000005,228604.18920000002,44458.9209
8225,270194.3316,205632.2157,64562.1159
7640,267133.1261,205536.9641,61596.162000000004
5710,259915.3075,253520.6803,6394.6272
9121,259903.8473,192240.5059,67663.3414
4435,258744.596,250333.7468,8410.8492
3960,258404.5645,258404.5645,0.0
3245,257229.3906,233651.9694,23577.4212
2004,249415.3106,222463.5197,26951.7909
2850,247845.3803,214001.7645,33843.6158
0650,245881.30359999998,237072.6064,8808.697199999999
3640,245769.5588,194399.355,51370.2038
1430,245370.0717,223938.0906,21431.9811
3310,237521.5778,211142.061,26379.5168
3323,237480.92570000002,208550.8164,28930.1093
2910,233732.4333,206675.3517,27057.0816
5600,233239.3306,205678.9345,27560.396099999998
4140,232470.418,163462.8935,69007.5245
3230,226519.7284,201936.9288,24582.7996
7220,222014.8156,191151.1261,30863.6895
0150,217737.78720000002,195662.6006,22075.1866
7810,216447.5161,153381.5025,63066.0136
3010,211905.5118,153603.8604,58301.6514
0520,210526.42070000002,190463.0584,20063.3623
5160,204785.8687,188340.2033,16445.665399999998
0700,202811.02730000002,176555.3471,26255.6802
2001,201875.5525,170072.0994,31803.4531
0725,201440.98870000002,188637.3849,12803.6038
1105,196209.9381,148304.9871,47904.951
2350,194926.8836,179055.2842,15871.5994
1065,193117.78879999998,150872.3216,42245.4672
3630,191986.0877,131920.666,60065.4217
3910,189958.1527,151638.7427,38319.409999999996
2435,189765.1242,185419.6575,4345.4667
0300,188167.0414,132240.2614,55926.78
4820,185527.88270000002,168689.8769,16838.0058
0600,183747.3682,161312.4385,22434.9297
5140,182574.71550000002,170190.9641,12383.7514
9030,180764.78369999997,161530.73619999998,19234.0475
7140,179913.0429,153832.4969,26080.546000000002
2752,170054.247,149093.8871,20960.3599
5522,169898.7182,146544.1868,23354.5314
5310,165717.2844,158373.054,7344.2304
9720,162671.7388,112963.5163,49708.2225
2555,162438.9589,143512.1165,18926.8424
9050,160768.4202,148658.95309999998,12109.4671
3110,159190.6568,125890.60339999999,33300.0534
4655,158044.0252,128570.1786,29473.8466
8810,157815.8259,120097.7834,37718.0425
3322,157312.1153,154611.7904,2700.3249
1320,156378.9647,136738.7077,19640.256999999998
9150,156008.5796,134112.6125,21895.9671
8300,154962.3118,84940.0483,70022.2635
2012,153001.5173,136608.2379,16393.2794
2016,151638.2389,130114.7353,21523.5036
8620,150990.1286,144854.0722,6136.0564
4800,149879.9996,130400.2112,19479.7884
3550,149117.1483,142482.987,6634.1613
3030,147992.9265,127217.8466,20775.0799
1825,147540.6021,125301.4938,22239.1083
5300,147024.92200000002,134621.7563,12403.1657
1220,145235.7661,134749.46050000002,10486.3056
6520,143033.1468,130304.8197,12728.327099999999
3401,142747.4631,142747.4631,0.0
0860,141905.5721,131669.7101,10235.862000000001
4750,141451.46169999999,115877.8198,25573.6419
4622,141424.6473,132616.9426,8807.7047
0960,141277.9745,91881.434,49396.5405
8255,140694.18,125397.9545,15296.2255
5260,139338.2648,116201.2573,23137.0075
0940,139240.2765,111583.6611,27656.6154
3422,138540.0974,114267.317,24272.7804
3545,136314.4192,124839.7763,11474.642899999999
1720,136259.9839,101094.5454,35165.438500000004
3150,136167.9238,130647.3115,5520.6123
2635,135498.95870000002,121983.4927,13515.466
0060,133912.7612,133356.3059,556.4553
6220,133367.5361,83112.0856,50255.4505
4500,133202.0899,109615.0989,23586.990999999998
6330,132869.9246,57570.1033,75299.8213
3620,132218.79200000002,122941.0898,9277.7022
2025,129848.5426,101045.1964,28803.3462
8320,129202.99399999999,73058.88339999999,56144.1106
7720,128973.1051,89794.9534,39178.1517
3820,128903.10740000001,109322.6379,19580.4695
7420,128894.75219999999,116692.1635,12202.5887
6660,128813.31219999999,111873.15,16940.1622
7260,127550.11980000001,105371.8589,22178.2609
3515,127502.2862,127502.2862,0.0
7150,127089.9733,68379.3176,58710.6557
7010,126899.0287,109317.745,17581.2837
7020,126527.0306,94625.6385,31901.3921
7410,124664.52329999999,119107.21119999999,5557.3121
5165,124379.5435,106587.3084,17792.235099999998
8610,123283.2937,108325.1452,14958.1485
3402,122002.1414,93210.6654,28791.476
4400,120641.6465,97330.5851,23311.0614
1350,119636.18729999999,82240.4288,37395.758499999996
2920,119196.9951,110367.5155,8829.4796
0102,118738.4303,103899.81300000001,14838.6173
4522,117276.7286,93479.6353,23797.0933
3220,116442.4216,75091.4054,41351.0162
7840,116192.99489999999,85603.2904,30589.7045
3649,115710.01950000001,71510.3938,44199.625700000004
2825,114638.367,110312.9835,4325.3835
0101,114396.0907,99447.3241,14948.766599999999
0340,109961.2221,97588.4026,12372.8195
5410,109783.93400000001,94239.7032,15544.230800000001
3423,108024.3641,90754.5686,17269.7955
2400,105468.318,105468.318,0.0
9141,105456.89289999999,72835.0232,32621.8697
4240,104922.1812,91930.1768,12992.0044
7855,104750.6696,79864.2105,24886.4591
3424,104664.3559,104385.4243,278.9316
4252,104389.311,74380.6645,30008.646500000003
2905,101683.7061,101683.7061,0.0
1650,100440.1618,38900.2213,61539.9405
9365,100090.70430000001,87912.2302,12178.4741
2830,99545.2938,93207.6844,6337.6094
5630,99086.3014,73847.8974,25238.404
2861,98071.3432,48135.9638,49935.3794
5100,96917.3239,85701.2991,11216.0248
3710,96900.173,92239.8398,4660.3332
2170,96312.9023,88514.1562,7798.7461
2810,96290.3187,95369.587,920.7317
5521,94040.5584,88448.2298,5592.3286
0820,94008.4162,65691.6851,28316.731099999997
1106,93831.4503,87093.5508,6737.8995
3945,92586.0454,83323.3659,9262.6795
5250,89656.4941,81545.7316,8110.7625
1400,89282.67009999999,51591.147899999996,37691.5222
5330,88292.9413,68297.6438,19995.2975
5540,87170.5149,67746.8948,19423.6201
6730,86832.1301,71588.9098,15243.2203
7905,86545.30889999999,73974.0005,12571.3084
8760,85381.0426,71944.2424,13436.800200000001
8950,84858.96429999999,47294.034,37564.9303
5730,84663.7638,75024.0491,9639.7147
5360,84378.29980000001,77667.5929,6710.7069
2770,84105.2641,84105.2641,0.0
2050,84099.79920000001,84099.79920000001,0.0
2060,83528.1544,79204.4491,4323.7053
4830,82324.10269999999,77911.26849999999,4412.8342
3725,81600.5463,74766.0889,6834.457399999999
1450,80912.2475,47910.21,33002.0375
9510,80549.9833,74468.425,6081.5583
4340,80457.8121,65669.4715,14788.3406
7950,78348.1207,69020.0713,9328.0494
6240,78201.0588,47142.0565,31059.0023
8650,77632.3963,47857.856799999994,29774.5395
5350,77486.2026,67491.4226,9994.779999999999
1920,76466.9754,69825.34479999999,6641.6306
1980,76458.61249999999,75554.6448,903.9677
1551,76006.0034,51946.042199999996,24059.9612
3100,75789.0038,60734.462,15054.541799999999
5420,75627.9756,65592.1679,10035.8077
4530,75304.1505,60909.3674,14394.7831
4540,75271.5973,75271.5973,0.0
6441,74976.0154,38166.9897,36809.0257
2011,74928.5325,70267.5267,4661.0058
5820,74539.4617,46501.4136,28038.0481
6530,74160.865,68373.8128,5787.0522
0335,74019.5924,61165.6416,12853.950799999999
3000,73861.3288,73861.3288,0.0
3250,73320.2433,52097.2464,21222.9969
1610,72507.20400000001,70999.888,1507.316
0726,71756.7352,71329.2083,427.5269
9760,71182.9417,60826.3931,10356.5486
4740,71152.8186,71152.8186,0.0
5320,70838.09580000001,49724.9198,21113.176
1031,70032.8432,60157.7731,9875.0701
0640,69616.43519999999,66323.9849,3292.4503
2180,68529.8262,68529.8262,0.0
3324,68434.811,59450.5791,8984.231899999999
1545,67365.9132,57251.1688,10114.7444
8350,67274.8218,38572.866500000004,28701.9553
3700,66317.1689,66317.1689,0.0
2751,65156.935900000004,49202.142100000005,15954.793800000001
1822,64801.11839999999,60814.483499999995,3986.6349
1745,64531.409700000004,64531.409700000004,0.0
0500,64327.3226,59609.7688,4717.5538
0137,64169.789000000004,64169.789000000004,0.0
9410,63928.73959999999,57305.444599999995,6623.295
3605,63761.341700000004,55441.9493,8319.3924
6250,63628.7819,32713.157600000002,30915.6243
5220,63365.4821,58224.5423,5140.9398
8000,63041.7646,45893.1796,17148.585
0360,63007.6264,57872.7558,5134.8706
3321,62932.9568,48344.8512,14588.105599999999
1900,62264.4561,34965.3286,27299.127500000002
8640,62121.3392,54440.309,7681.0302
2632,61734.9157,56659.4513,5075.4644
3040,61537.4234,49284.9366,12252.486799999999
1005,60939.999299999996,34212.8063,26727.193
0930,60435.8675,46494.8148,13941.0527
3610,60402.1538,60402.1538,0.0
1420,60235.6759,48017.9349,12217.741
2700,59055.6737,51022.1622,8033.5115000000005
4465,58714.239499999996,58714.239499999996,0.0
1032,58706.8242,49468.1834,9238.640800000001
9240,58010.4313,58010.4313,0.0
7350,57643.215299999996,44814.8546,12828.3607
6950,57488.5873,46877.4362,10611.1511
9350,56993.985400000005,36583.8657,20410.1197
7360,56558.4821,56558.4821,0.0
7320,56387.3213,27179.3577,29207.963600000003
3646,55823.902200000004,55823.902200000004,0.0
0040,54634.782400000004,43641.2626,10993.5198
5720,53431.570199999995,38789.018299999996,14642.5519
6700,52529.4229,47658.0634,4871.3595
3940,51937.230299999996,43149.4381,8787.7922
0810,51804.5043,50922.471,882.0333
7430,51604.7255,42964.15,8640.5755
4420,51399.7887,37363.551699999996,14036.237
8750,50915.6057,44724.4782,6191.1275
7130,50840.5883,50169.203,671.3853
1310,50641.080799999996,45458.2037,5182.8771
3430,50158.3217,49548.1753,610.1464
7540,50116.6283,33353.7298,16762.8985
8920,50047.5929,46949.9106,3097.6823
4930,49375.7061,49375.7061,0.0
5560,48252.5472,42275.6579,5976.8893
2003,47146.7399,44006.0173,3140.7226
8710,46842.184,43487.2336,3354.9504
2721,46581.534199999995,37772.3981,8809.1361
1750,46560.9325,45847.407,713.5255
3330,44894.5004,41008.2991,3886.2013
5850,44830.822700000004,33854.2689,10976.5538
6005,44453.7221,28323.2243,16130.497800000001
3648,44411.330500000004,37233.4729,7177.8576
8100,44112.937900000004,33952.260200000004,10160.6777
2636,43350.0821,38021.705799999996,5328.3763
3520,43340.499200000006,36886.231100000005,6454.2681
8500,42180.0892,23839.126200000002,18340.963
4640,41944.6583,41944.6583,0.0
0900,41672.0499,35011.4326,6660.6173
1022,41642.4145,22685.4972,18956.9173
9415,41586.6653,41586.6653,0.0
5020,41556.052599999995,32316.2745,9239.7781
6765,41276.6566,35111.7083,6164.9483
6130,41091.031800000004,38381.6903,2709.3415
5150,40077.5639,35158.7525,4918.8114
1541,40028.669,34398.676400000004,5629.9926
8830,39792.8111,35858.6924,3934.1187
7510,39300.8986,35500.7498,3800.1488
8600,39265.7065,34033.683899999996,5232.0226
3647,39258.5651,29919.0748,9339.4903
1340,39037.5997,33525.0832,5512.5165
9630,38758.2812,34348.71,4409.5712
3720,38748.033200000005,38748.033200000005,0.0
9210,38723.8685,38723.8685,0.0
7740,38650.903600000005,36385.1523,2265.7513
7240,38431.5916,36105.5751,2326.0165
9040,38103.9392,31959.3534,6144.5858
7120,38012.7501,27757.3605,10255.3896
8630,37359.0221,31338.4266,6020.5955
5920,37248.2917,29391.6976,7856.5941
1560,37140.3177,32257.3384,4882.9793
9265,37060.6028,30921.9504,6138.6524
1860,37002.8092,36390.9945,611.8147
5530,37000.9556,37000.9556,0.0
6710,36937.6356,24344.0624,12593.5732
2840,36758.2283,36758.2283,0.0
2015,35845.7445,35845.7445,0.0
9310,35814.7264,35814.7264,0.0
8555,35235.7775,28504.7938,6730.9837
6850,35181.8014,35181.8014,0.0
2633,34715.4935,29425.9986,5289.4949
6040,34299.611899999996,13781.1677,20518.444199999998
6825,33909.860499999995,19680.0452,14229.815299999998
4940,33890.0629,31623.7234,2266.3395
4900,33377.2103,33377.2103,0.0
3946,33279.5143,33279.5143,0.0
4255,32605.5803,32605.5803,0.0
1840,32212.001,32212.001,0.0
0830,32034.7067,26542.7153,5491.9914
3270,32003.0588,30296.2293,1706.8295
1306,31073.927200000002,31073.927200000002,0.0
6115,30437.815,24287.851599999998,6149.9634
7160,30165.4208,30165.4208,0.0
2862,30125.8871,30125.8871,0.0
3750,30079.5938,30079.5938,0.0
5900,30010.055,18279.8189,11730.2361
6600,29549.726899999998,20346.8782,9202.848699999999
8310,29108.987,13997.067200000001,15111.9198
1640,28816.8167,28816.8167,0.0
7300,28185.174699999996,28185.174699999996,0.0
9570,27776.8742,15861.7256,11915.1486
7730,27734.079400000002,27734.079400000002,0.0
8365,27345.6546,12878.0149,14467.6397
8130,26934.9881,26934.9881,0.0
2755,26499.2591,26499.2591,0.0
3210,25869.767,25869.767,0.0
2440,25717.5936,25717.5936,0.0
4330,25700.0236,19909.0607,5790.9629
2723,25506.0307,25506.0307,0.0
1200,25192.8616,18370.629,6822.232599999999
8530,25162.584,22148.7843,3013.7997
2013,24622.4905,24622.4905,0.0
4525,24597.987399999998,18201.8073,6396.1801
6120,24286.6028,24286.6028,0.0
9430,24251.5246,24251.5246,0.0
8040,24161.8838,24161.8838,0.0
3840,23841.3877,23841.3877,0.0
2740,23523.1051,20280.3664,3242.7387
8730,23504.2454,22573.3875,930.8579
7030,23433.083899999998,12695.6468,10737.4371
0425,22863.1405,22863.1405,0.0
6800,22561.4345,22561.4345,0.0
5230,22337.850400000003,22337.850400000003,0.0
6460,22298.850899999998,7564.8662,14733.984699999999
6400,21814.669400000002,3123.3093,18691.3601
8510,21723.008800000003,11353.4295,10369.579300000001
0135,21513.6819,21513.6819,0.0
2005,21102.328700000002,11557.333900000001,9544.9948
3256,20871.347400000002,20871.347400000002,0.0
6010,20725.0822,20725.0822,0.0
8450,20702.1146,14761.1729,5940.941699999999
7100,20013.7725,20013.7725,0.0
3261,19834.7451,14696.827000000001,5137.9181
6360,19377.4283,7484.0205000000005,11893.4078
2105,18812.9232,18073.9192,739.004
6540,18597.1531,18597.1531,0.0
8720,18555.1655,18555.1655,0.0
7560,18327.1007,16983.3733,1343.7274
9110,18301.7679,14052.5576,4249.2103
5910,18221.9113,12795.6631,5426.2482
1700,17883.7776,13017.6103,4866.1673
4461,17175.572399999997,17175.572399999997,0.0
7850,16818.6865,16818.6865,0.0
7925,16784.0219,16784.0219,0.0
8335,15628.877900000001,5787.5272,9841.3507
5500,15516.7479,15516.7479,0.0
1910,15171.649,15171.649,0.0
3801,15066.2388,15066.2388,0.0
7040,14832.6355,14832.6355,0.0
2631,14109.9399,1817.434,12292.5059
1440,13250.260900000001,13250.260900000001,0.0
6835,13083.196800000002,13083.196800000002,0.0
9300,13047.4309,13047.4309,0.0
1520,12780.527399999999,12780.527399999999,0.0
3140,12755.373,12755.373,0.0
6740,12678.7513,5466.4652,7212.286099999999
1800,12658.306700000001,7586.861,5071.4457
6720,12220.8165,2248.0569,9972.759600000001
3900,12148.635900000001,12148.635900000001,0.0
0510,12003.8925,12003.8925,0.0
1821,11583.4309,11153.8239,429.607
8930,10684.6397,10684.6397,0.0
3200,10534.5531,9486.2158,1048.3373
8465,10473.037199999999,6079.5383999999995,4393.4988
2865,10319.6257,10319.6257,0.0
1600,10200.8621,10200.8621,0.0
7830,9844.686099999999,9844.686099999999,0.0
9650,9496.476999999999,9496.476999999999,0.0
7610,9236.5581,5478.0075,3758.5506
1935,8589.2889,8589.2889,0.0
6210,8170.9929999999995,8170.9929999999995,0.0
2805,7789.8971,7789.8971,0.0
1710,7267.7031,7267.7031,0.0
5340,6451.3915,4623.1797,1828.2118
3120,5896.3688,5896.3688,0.0
8256,5800.3463,5800.3463,0.0
4160,5619.6945,0.0,5619.6945
5010,5303.6525,5303.6525,0.0
9840,4163.7742,0.0,4163.7742
8250,1747.4602,1747.4602,0.0
8025,1143.6786,1143.6786,0.0
8910,658.0215,658.0215,0.0
